CustomerID,Tenure,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,StreamingTV,StreamingMovies,PaymentMethod,SeniorCitizen,PaperlessBilling,Churn
10,58,One year,89.56,288.39,Fiber optic,Yes,Yes,Yes,No,Bank transfer,false,false,false
5,70,Month-to-month,71.09,2709.58,None,No,No,Yes,No,Electronic check,false,false,false
5,63,One year,31.5,6071.51,None,Yes,No,Yes,Yes,Bank transfer,true,true,true
3,71,One year,95.93,2181.33,Fiber optic,Yes,Yes,Yes,No,Mailed check,true,true,true
3,28,Two year,43.75,681.06,Fiber optic,Yes,No,No,No,Electronic check,false,true,false
7,23,Two year,69.27,7826.95,DSL,No,Yes,Yes,No,Electronic check,false,false,false
5,16,Month-to-month,63.05,3787.18,Fiber optic,Yes,Yes,No,Yes,Bank transfer,true,false,false
7,5,One year,65.89,3853.16,DSL,Yes,Yes,No,No,Credit card,true,true,false
2,4,Two year,67.11,7758.08,Fiber optic,Yes,Yes,No,No,Bank transfer,true,true,true
5,11,Two year,81.21,2121.75,DSL,No,No,No,Yes,Credit card,false,true,false
7,24,One year,84.67,7868.34,Fiber optic,Yes,Yes,Yes,No,Electronic check,false,true,true
5,43,Two year,44.16,8507.83,DSL,Yes,No,Yes,Yes,Credit card,false,false,true
4,38,Two year,36.48,5882.04,DSL,Yes,Yes,Yes,No,Electronic check,true,true,false
1,71,One year,97.63,7313.41,DSL,No,Yes,No,Yes,Mailed check,true,false,false
7,41,Month-to-month,89.4,1008.39,Fiber optic,No,Yes,Yes,Yes,Credit card,true,true,false
10,60,Month-to-month,71.2,6852.3,None,Yes,Yes,No,No,Electronic check,false,false,true
4,48,Two year,81.38,4168.96,DSL,No,No,Yes,No,Electronic check,true,false,true
3,8,One year,41.82,2270.18,DSL,Yes,Yes,No,Yes,Credit card,true,false,true
6,40,Month-to-month,40.89,6975.52,Fiber optic,No,No,No,Yes,Electronic check,true,false,false
9,18,Month-to-month,96.95,6948.22,Fiber optic,No,No,No,Yes,Mailed check,true,false,false
2,25,Month-to-month,51.34,5318.39,None,Yes,No,No,No,Credit card,true,true,true
3,13,Month-to-month,79.09,7880.47,None,Yes,Yes,Yes,No,Bank transfer,true,false,true
5,37,Two year,50.35,3178.76,Fiber optic,No,Yes,No,No,Bank transfer,false,false,false
3,49,One year,61.39,7665.41,None,Yes,Yes,No,No,Credit card,false,false,false
8,55,One year,65.65,3332.27,Fiber optic,No,Yes,Yes,No,Credit card,true,true,true
3,56,One year,80.73,7466.61,DSL,No,No,No,No,Electronic check,true,false,false
7,52,Month-to-month,99.67,4351.84,DSL,No,No,Yes,No,Electronic check,false,false,false
3,15,Two year,49.97,2673.67,Fiber optic,No,No,No,No,Electronic check,true,false,true
2,21,Month-to-month,97.21,7114.84,Fiber optic,Yes,Yes,Yes,No,Bank transfer,false,false,true
9,40,One year,57.24,2628.52,DSL,No,Yes,No,Yes,Credit card,false,true,true
1,33,Month-to-month,38.52,8464.58,DSL,Yes,No,No,No,Mailed check,true,false,true
5,42,Two year,74.8,8232.17,DSL,No,Yes,No,Yes,Mailed check,false,false,true
2,39,Month-to-month,71.74,5698.75,Fiber optic,No,No,Yes,Yes,Bank transfer,false,false,true
1,46,One year,37.73,5626.54,Fiber optic,Yes,Yes,No,Yes,Electronic check,true,true,true
5,34,Two year,64.26,434.82,Fiber optic,No,No,No,No,Bank transfer,false,false,true
9,57,One year,71.38,7472.42,None,Yes,Yes,No,Yes,Electronic check,false,true,false
5,29,Two year,39.12,5490.9,Fiber optic,No,Yes,No,No,Electronic check,true,false,false
6,40,Month-to-month,39.69,7969.11,DSL,No,No,Yes,No,Mailed check,true,true,false
7,60,Month-to-month,92.92,6057.79,Fiber optic,No,No,Yes,No,Electronic check,true,true,true
4,37,Two year,38.31,714.55,Fiber optic,Yes,Yes,No,No,Mailed check,true,true,true
2,3,One year,30.5,2519.06,None,No,Yes,Yes,No,Credit card,false,false,false
10,54,One year,74.08,2573.4,DSL,No,Yes,Yes,No,Mailed check,false,false,false
7,24,Month-to-month,47.3,385.85,Fiber optic,No,Yes,No,No,Bank transfer,true,true,false
6,16,Two year,74.02,5026.99,Fiber optic,Yes,No,No,Yes,Electronic check,true,true,true
9,19,One year,67.5,5576.27,None,No,No,No,Yes,Electronic check,true,true,false
10,26,Two year,31.51,7065.41,DSL,No,Yes,Yes,No,Bank transfer,false,true,true
2,50,Month-to-month,56.89,4169.48,DSL,No,Yes,No,Yes,Bank transfer,false,true,false
10,71,Two year,90.12,5355.47,DSL,Yes,No,Yes,No,Credit card,true,true,true
4,13,Two year,51.35,7338.19,None,No,No,Yes,Yes,Mailed check,false,false,false
8,27,Two year,64.06,7745.16,None,No,Yes,No,No,Bank transfer,false,true,false
6,25,Month-to-month,93.83,1370.13,DSL,No,No,Yes,Yes,Credit card,true,true,true
4,38,One year,56.89,8285.61,Fiber optic,Yes,No,Yes,Yes,Mailed check,false,false,true
10,24,Two year,85.69,446.17,DSL,No,No,No,Yes,Bank transfer,false,true,false
4,52,Two year,37.68,6736.14,DSL,No,Yes,No,No,Mailed check,true,false,false
10,11,Two year,64.76,7739.45,DSL,No,No,No,No,Credit card,false,true,true
1,9,Month-to-month,91.24,6133.43,None,Yes,Yes,No,No,Credit card,false,false,false
3,65,Month-to-month,79.63,1105.68,Fiber optic,No,Yes,Yes,Yes,Electronic check,false,true,false
5,65,One year,36.4,3338.41,Fiber optic,Yes,Yes,No,Yes,Bank transfer,true,false,true
9,20,One year,44.96,6254.4,None,Yes,No,Yes,No,Bank transfer,true,false,false
5,44,One year,77.66,1602.07,Fiber optic,Yes,No,No,No,Bank transfer,true,true,false
1,65,Month-to-month,38.16,8697.14,Fiber optic,Yes,No,No,Yes,Credit card,true,true,false
8,60,Month-to-month,47.1,6339.1,Fiber optic,No,No,Yes,Yes,Electronic check,false,false,false
6,9,One year,37.72,6507.15,None,Yes,Yes,Yes,Yes,Bank transfer,true,true,false
9,62,Two year,68.35,5745.15,DSL,Yes,No,Yes,Yes,Mailed check,true,false,true
7,59,Month-to-month,79.06,5949.14,None,No,Yes,Yes,No,Electronic check,false,false,true
4,18,Month-to-month,76.14,825.93,Fiber optic,No,No,No,Yes,Bank transfer,true,true,true
9,45,Two year,53.32,3485.78,DSL,Yes,No,No,Yes,Credit card,true,false,false
6,57,One year,41.33,4621.86,DSL,No,No,Yes,No,Mailed check,false,true,true
1,46,Month-to-month,38.14,5876.02,DSL,No,Yes,No,Yes,Credit card,true,false,true
9,33,Month-to-month,66.15,2525.99,Fiber optic,No,No,Yes,Yes,Bank transfer,false,true,true
6,32,Month-to-month,77.34,4152.56,Fiber optic,No,No,Yes,No,Bank transfer,false,true,false
10,29,Month-to-month,78.92,2128.54,DSL,No,No,Yes,No,Bank transfer,false,true,false
3,68,Month-to-month,51.44,3974.67,DSL,No,No,Yes,Yes,Bank transfer,true,true,false
10,14,Month-to-month,75.61,7210.32,DSL,Yes,Yes,No,No,Mailed check,true,false,true
7,54,Month-to-month,71.93,5677.04,DSL,No,No,No,No,Credit card,true,true,false
1,3,Month-to-month,58.54,7412.54,Fiber optic,No,No,Yes,Yes,Credit card,false,true,false
9,11,Two year,58.37,8845.87,None,No,Yes,No,Yes,Credit card,true,false,true
2,65,One year,74.44,8971.95,DSL,No,No,Yes,No,Credit card,false,true,true
3,43,One year,95.24,2066.91,Fiber optic,No,Yes,No,No,Bank transfer,true,true,true
10,31,One year,62.8,5306.46,DSL,Yes,Yes,No,No,Electronic check,false,true,true
2,7,One year,85.97,8730.19,DSL,No,No,Yes,No,Electronic check,true,true,true
8,9,Month-to-month,46.3,641.05,Fiber optic,Yes,No,No,No,Mailed check,true,true,true
1,47,Month-to-month,70.36,3850.5,Fiber optic,No,No,Yes,No,Credit card,false,true,true
9,71,One year,79.78,6060.18,DSL,No,Yes,Yes,No,Mailed check,true,false,true
5,66,One year,48.61,6588.43,None,Yes,Yes,No,Yes,Bank transfer,true,false,true
2,55,Month-to-month,59.79,8110.45,None,Yes,No,Yes,Yes,Credit card,true,false,false
9,62,Month-to-month,31.77,6453.66,DSL,Yes,No,Yes,Yes,Bank transfer,false,false,true
2,57,Month-to-month,39.9,8681.68,Fiber optic,Yes,Yes,No,Yes,Mailed check,false,true,true
10,70,One year,36.71,7138.35,None,No,No,No,Yes,Credit card,true,false,false
9,26,One year,67.14,1935.88,None,No,Yes,Yes,Yes,Credit card,true,true,true
5,40,Month-to-month,72.09,7124.58,None,No,No,Yes,Yes,Electronic check,true,false,false
9,24,Month-to-month,39.91,3362.45,Fiber optic,No,No,No,No,Credit card,false,false,true
9,44,Two year,42.24,2056.74,Fiber optic,Yes,Yes,Yes,No,Electronic check,false,true,true
1,38,One year,96.92,2353.71,DSL,No,Yes,Yes,No,Mailed check,false,true,false
1,47,One year,51.6,4705.28,Fiber optic,Yes,Yes,No,No,Credit card,true,false,true
5,9,One year,35.74,6947.32,None,Yes,No,No,No,Bank transfer,false,false,true
1,45,Two year,76.3,8079.8,DSL,Yes,Yes,Yes,No,Bank transfer,true,true,true
4,17,Two year,72.66,6367.0,DSL,No,No,Yes,No,Credit card,true,true,true
7,21,One year,37.4,755.4,None,No,Yes,No,Yes,Electronic check,false,true,true
10,52,One year,74.84,2390.03,Fiber optic,No,No,No,No,Credit card,false,false,true
4,14,Month-to-month,99.95,4129.48,None,Yes,No,Yes,Yes,Mailed check,true,true,true
4,49,One year,43.87,6978.0,None,No,Yes,Yes,Yes,Credit card,false,false,true
5,50,One year,48.8,685.4,None,No,No,Yes,No,Electronic check,false,true,true
1,53,Two year,33.76,5869.02,DSL,No,No,Yes,No,Electronic check,true,false,false
10,18,Month-to-month,79.27,7366.43,None,No,No,Yes,No,Bank transfer,true,true,true
5,5,Two year,93.87,5422.72,Fiber optic,Yes,No,Yes,No,Mailed check,true,true,true
9,26,Month-to-month,52.25,4745.24,None,Yes,Yes,Yes,Yes,Bank transfer,true,true,true
8,66,Two year,72.8,1019.08,None,Yes,Yes,Yes,Yes,Credit card,true,false,false
3,56,One year,40.44,2885.97,DSL,Yes,No,No,No,Credit card,false,false,true
7,9,Month-to-month,69.65,6280.02,Fiber optic,Yes,Yes,Yes,Yes,Mailed check,false,true,false
10,27,One year,61.7,4909.48,DSL,Yes,No,No,No,Bank transfer,false,true,true
3,16,One year,65.81,6226.05,DSL,No,Yes,No,Yes,Electronic check,true,false,false
6,24,Two year,56.36,2508.06,None,Yes,Yes,No,No,Credit card,false,true,false
2,52,Month-to-month,85.09,5312.15,DSL,No,Yes,No,No,Mailed check,true,false,false
7,26,Month-to-month,47.34,3078.39,Fiber optic,Yes,No,Yes,No,Bank transfer,true,false,true
5,57,Month-to-month,46.65,6271.43,None,No,No,No,No,Electronic check,true,false,false
1,37,Month-to-month,66.74,2839.97,None,Yes,Yes,Yes,Yes,Mailed check,false,true,true
6,63,Two year,91.18,7316.12,DSL,No,Yes,Yes,No,Mailed check,true,false,false
2,48,Month-to-month,44.33,5841.33,DSL,Yes,No,Yes,Yes,Mailed check,false,true,true
6,36,Month-to-month,83.11,3983.08,DSL,Yes,No,Yes,No,Bank transfer,true,true,false
6,61,Month-to-month,39.83,1392.75,DSL,Yes,Yes,Yes,No,Mailed check,false,true,true
3,17,Two year,72.5,7457.71,None,Yes,No,Yes,No,Bank transfer,true,false,true
9,63,Two year,37.04,5432.58,Fiber optic,No,No,Yes,No,Electronic check,false,false,false
7,63,Two year,55.61,2438.77,DSL,Yes,No,Yes,Yes,Credit card,true,true,false
3,42,Two year,42.4,977.34,None,Yes,No,Yes,Yes,Bank transfer,false,false,true
4,22,Month-to-month,44.08,1196.82,Fiber optic,Yes,Yes,No,No,Bank transfer,false,true,true
10,41,One year,55.52,884.02,DSL,Yes,No,No,Yes,Bank transfer,false,true,false
10,5,One year,54.93,4051.32,Fiber optic,Yes,No,No,Yes,Bank transfer,true,true,false
7,4,Two year,100.02,2355.39,None,Yes,No,Yes,No,Electronic check,false,true,true
4,28,One year,48.46,2455.47,None,Yes,Yes,No,No,Bank transfer,false,false,true
10,5,Two year,70.03,1325.24,Fiber optic,Yes,No,Yes,No,Credit card,true,true,true
3,63,Two year,40.97,7412.93,DSL,Yes,Yes,No,Yes,Mailed check,false,false,true
10,23,One year,92.64,2355.32,DSL,Yes,Yes,Yes,Yes,Credit card,true,false,true
7,26,Month-to-month,76.8,6948.68,DSL,Yes,Yes,No,Yes,Mailed check,true,false,false
1,26,One year,70.94,7486.42,DSL,No,No,No,Yes,Bank transfer,true,true,true
4,37,Month-to-month,60.0,8494.84,None,No,Yes,Yes,No,Bank transfer,true,false,false
9,72,Two year,92.0,3033.92,Fiber optic,No,Yes,No,No,Mailed check,true,true,false
7,23,One year,34.86,6578.24,DSL,Yes,Yes,No,No,Mailed check,true,true,true
8,11,One year,60.02,1991.6,None,No,No,Yes,No,Credit card,false,false,true
10,37,Month-to-month,34.4,6756.37,Fiber optic,No,No,Yes,No,Electronic check,true,false,true
5,38,One year,93.54,1240.32,Fiber optic,Yes,No,Yes,No,Electronic check,false,false,true
4,48,One year,56.93,8031.06,DSL,No,No,No,No,Mailed check,true,false,true
5,10,One year,57.5,7439.93,DSL,No,No,Yes,Yes,Electronic check,true,false,true
1,11,Two year,43.13,6633.07,Fiber optic,No,No,No,Yes,Bank transfer,true,false,true
9,47,Two year,85.97,4726.59,Fiber optic,No,No,Yes,Yes,Bank transfer,true,false,false
7,14,One year,58.54,842.89,None,Yes,Yes,No,No,Bank transfer,true,true,true
2,46,One year,93.9,2083.88,None,Yes,No,No,Yes,Bank transfer,true,true,true
3,70,Month-to-month,61.23,3626.28,DSL,No,Yes,Yes,Yes,Mailed check,true,false,true
7,49,One year,47.37,3515.89,None,Yes,Yes,No,No,Bank transfer,true,false,true
9,25,Month-to-month,87.51,7740.96,None,Yes,No,Yes,Yes,Electronic check,true,true,false
3,20,Month-to-month,72.44,6277.29,Fiber optic,Yes,Yes,Yes,Yes,Mailed check,false,true,true
1,32,Two year,77.98,2316.71,None,Yes,No,Yes,No,Credit card,true,true,false
10,37,Month-to-month,35.56,5568.54,Fiber optic,No,No,Yes,Yes,Electronic check,false,true,true
9,17,Two year,86.21,7960.62,Fiber optic,Yes,Yes,No,No,Credit card,true,true,true
6,26,Month-to-month,82.53,7301.14,Fiber optic,No,No,No,No,Credit card,false,true,true
1,61,Two year,61.1,6262.23,Fiber optic,No,Yes,Yes,No,Electronic check,false,true,false
7,25,One year,65.39,7209.53,None,Yes,No,No,Yes,Electronic check,false,true,true
9,67,Month-to-month,77.76,4417.56,None,Yes,Yes,Yes,Yes,Bank transfer,true,true,false
10,63,One year,54.72,5270.48,None,Yes,No,Yes,Yes,Credit card,true,true,false
3,22,Month-to-month,68.75,4403.01,DSL,No,Yes,Yes,Yes,Bank transfer,false,true,true
3,58,One year,65.27,2747.56,DSL,Yes,Yes,No,Yes,Electronic check,true,true,false
5,58,Month-to-month,34.16,1809.67,Fiber optic,No,No,No,Yes,Bank transfer,false,false,false
4,30,Month-to-month,63.81,4214.0,Fiber optic,No,Yes,No,Yes,Bank transfer,false,false,true
7,59,One year,43.14,8915.62,None,Yes,No,Yes,Yes,Bank transfer,false,false,true
5,72,Two year,61.1,2552.47,None,No,Yes,Yes,Yes,Mailed check,false,true,true
3,51,Month-to-month,49.9,6736.31,Fiber optic,Yes,No,Yes,Yes,Credit card,false,false,true
7,37,Month-to-month,96.51,453.49,DSL,Yes,Yes,No,Yes,Electronic check,false,false,true
8,3,One year,87.66,6293.35,None,No,Yes,Yes,No,Credit card,false,true,false
8,10,One year,98.08,4300.94,DSL,No,No,No,No,Bank transfer,false,false,false
9,21,Month-to-month,69.66,1080.42,None,No,Yes,Yes,No,Electronic check,true,true,false
4,67,Two year,88.97,1853.67,DSL,No,No,Yes,Yes,Electronic check,false,false,false
5,57,One year,45.4,6830.42,None,Yes,No,No,Yes,Mailed check,true,false,true
9,30,Month-to-month,62.88,1445.36,Fiber optic,Yes,No,Yes,Yes,Credit card,false,true,true
3,10,Month-to-month,30.76,2485.26,None,Yes,No,Yes,Yes,Credit card,false,false,false
9,22,Two year,85.74,7825.35,None,Yes,No,Yes,No,Mailed check,true,true,true
5,48,One year,74.74,2344.72,None,No,No,No,Yes,Electronic check,false,true,false
10,37,Month-to-month,42.31,8436.64,Fiber optic,No,No,Yes,Yes,Bank transfer,false,false,false
4,60,Month-to-month,34.78,6381.23,DSL,Yes,Yes,No,Yes,Electronic check,false,true,false
5,29,Two year,75.91,1035.32,None,No,No,Yes,Yes,Mailed check,true,true,false
3,10,Two year,52.38,3649.56,None,Yes,Yes,Yes,Yes,Bank transfer,false,false,true
10,68,Month-to-month,74.36,1302.02,DSL,Yes,Yes,Yes,No,Credit card,true,true,true
2,5,Two year,68.33,673.48,DSL,No,Yes,Yes,Yes,Electronic check,true,true,true
4,56,One year,80.91,5191.43,None,Yes,No,No,Yes,Bank transfer,false,true,true
1,32,One year,46.77,5008.95,Fiber optic,No,No,No,No,Mailed check,false,true,true
9,5,Month-to-month,37.23,7950.95,DSL,No,No,Yes,No,Bank transfer,false,false,true
5,68,One year,72.78,6705.97,Fiber optic,No,Yes,No,Yes,Mailed check,false,true,false
8,48,One year,83.49,6988.77,Fiber optic,No,No,No,Yes,Electronic check,false,false,true
10,31,Two year,33.73,8581.39,Fiber optic,No,Yes,No,Yes,Credit card,false,true,true
10,54,One year,53.15,1117.54,None,No,Yes,Yes,Yes,Bank transfer,true,false,true
1,22,One year,32.97,5288.28,Fiber optic,Yes,No,Yes,Yes,Bank transfer,true,true,false
6,13,Month-to-month,53.12,3446.9,Fiber optic,No,No,No,No,Bank transfer,true,false,false
10,72,Two year,100.03,3012.04,None,Yes,No,No,Yes,Mailed check,true,true,false
6,44,Month-to-month,78.21,1598.99,DSL,No,No,No,No,Mailed check,true,false,true
8,33,Two year,33.65,6086.7,DSL,No,Yes,No,Yes,Electronic check,true,false,false
6,6,Month-to-month,64.15,3175.23,Fiber optic,Yes,Yes,No,No,Bank transfer,false,false,false
5,32,Month-to-month,57.14,5959.2,None,No,No,No,No,Credit card,true,false,true
1,31,Month-to-month,35.22,2664.93,DSL,Yes,Yes,No,No,Credit card,true,false,true
8,23,Two year,99.26,8084.39,None,Yes,Yes,No,No,Credit card,false,false,false
7,16,Two year,93.81,3996.67,DSL,Yes,No,No,Yes,Bank transfer,false,false,false
9,70,Two year,68.68,8830.76,DSL,No,No,Yes,Yes,Mailed check,true,true,false
6,10,One year,87.35,4423.08,DSL,No,No,Yes,Yes,Electronic check,false,true,true
4,57,One year,94.19,839.81,Fiber optic,No,No,No,Yes,Electronic check,true,false,false
5,41,Two year,67.08,1948.65,DSL,No,Yes,Yes,Yes,Mailed check,false,false,true
1,52,Month-to-month,87.52,2556.09,DSL,No,No,No,No,Electronic check,false,true,false
7,40,Month-to-month,63.9,2529.03,None,No,No,Yes,No,Electronic check,false,false,false
7,24,Two year,62.65,7477.81,Fiber optic,Yes,Yes,No,Yes,Mailed check,true,true,true
1,37,One year,63.34,2184.17,None,No,Yes,Yes,No,Electronic check,true,true,true
2,3,Month-to-month,51.45,612.08,Fiber optic,No,Yes,No,Yes,Credit card,false,true,false
5,17,Two year,65.87,2097.57,Fiber optic,Yes,Yes,No,No,Mailed check,false,false,false
1,53,One year,60.22,3834.77,None,Yes,Yes,Yes,Yes,Bank transfer,true,false,false
8,57,One year,76.02,8864.19,DSL,Yes,No,Yes,Yes,Credit card,false,false,false
5,50,Two year,63.56,6697.36,DSL,No,No,No,No,Mailed check,true,false,true
8,25,One year,55.15,4167.21,Fiber optic,Yes,Yes,No,Yes,Mailed check,true,true,true
2,63,Month-to-month,77.6,3202.65,DSL,Yes,Yes,No,No,Credit card,false,true,true
10,38,One year,98.4,7679.14,Fiber optic,Yes,Yes,Yes,No,Mailed check,false,false,true
7,53,Two year,68.5,8102.96,DSL,No,Yes,No,Yes,Bank transfer,false,false,true
10,5,One year,58.8,593.08,Fiber optic,No,Yes,No,Yes,Bank transfer,true,false,true
5,65,One year,57.25,6060.13,None,Yes,Yes,Yes,No,Electronic check,true,false,false
9,66,One year,96.74,2017.94,None,No,Yes,Yes,No,Electronic check,false,true,false
2,12,Month-to-month,65.99,5717.48,Fiber optic,No,Yes,Yes,Yes,Bank transfer,false,true,true
5,69,Month-to-month,91.8,7872.82,None,No,No,No,No,Credit card,false,false,true
7,52,Two year,57.36,4682.95,Fiber optic,No,Yes,No,Yes,Credit card,true,true,false
7,19,Month-to-month,81.16,7281.58,Fiber optic,No,Yes,Yes,No,Bank transfer,true,false,false
4,26,Month-to-month,74.66,6681.09,Fiber optic,Yes,Yes,No,No,Electronic check,false,false,true
3,48,One year,69.5,7370.71,Fiber optic,Yes,No,No,Yes,Electronic check,false,false,true
9,66,Two year,73.88,4632.62,Fiber optic,Yes,No,No,Yes,Bank transfer,true,false,true
9,3,One year,63.75,5229.43,None,Yes,Yes,Yes,Yes,Mailed check,false,false,false
5,5,One year,66.14,2038.46,Fiber optic,Yes,Yes,Yes,Yes,Electronic check,false,false,false
3,30,Two year,57.3,4597.44,DSL,No,Yes,Yes,Yes,Credit card,false,true,false
10,4,One year,59.4,3790.38,None,No,No,No,No,Electronic check,false,false,true
10,36,Two year,96.23,3323.07,Fiber optic,Yes,No,Yes,No,Electronic check,true,false,false
3,56,Two year,89.96,5446.49,DSL,Yes,No,Yes,Yes,Credit card,true,false,true
8,71,Month-to-month,54.96,4749.33,Fiber optic,No,No,Yes,No,Mailed check,false,true,true
7,24,One year,78.26,6664.92,None,Yes,Yes,Yes,No,Bank transfer,true,true,false
7,67,Two year,78.55,8644.52,None,Yes,Yes,Yes,Yes,Bank transfer,true,false,false
6,60,Month-to-month,94.94,8633.99,None,Yes,Yes,No,No,Electronic check,true,false,true
7,66,Month-to-month,69.51,2872.44,Fiber optic,Yes,Yes,No,No,Credit card,true,true,true
5,53,One year,58.67,6220.58,None,No,No,No,Yes,Electronic check,false,true,true
5,59,Two year,66.46,3482.26,DSL,Yes,Yes,No,No,Mailed check,true,true,true
3,72,Month-to-month,73.63,2757.82,Fiber optic,Yes,Yes,Yes,Yes,Credit card,true,true,true
6,70,Two year,93.18,8610.24,Fiber optic,Yes,No,Yes,No,Mailed check,true,true,true
1,22,Month-to-month,48.84,6305.76,None,Yes,Yes,No,Yes,Bank transfer,true,false,true
4,30,One year,60.0,5407.34,DSL,No,Yes,Yes,No,Bank transfer,false,false,false
9,48,Month-to-month,87.63,2234.85,Fiber optic,Yes,No,No,No,Credit card,true,true,true
7,5,Month-to-month,51.81,1166.86,None,Yes,Yes,No,No,Bank transfer,true,true,false
10,28,One year,91.2,6873.65,None,No,No,Yes,No,Bank transfer,false,true,false
8,27,Two year,70.19,2951.13,None,Yes,Yes,Yes,No,Credit card,false,true,true
3,61,Month-to-month,31.48,7256.36,DSL,No,Yes,Yes,No,Electronic check,true,false,true
6,66,Two year,46.33,8428.73,DSL,No,Yes,Yes,Yes,Credit card,false,false,false
3,58,Month-to-month,76.39,962.07,Fiber optic,Yes,Yes,Yes,Yes,Bank transfer,true,true,false
5,6,Month-to-month,36.28,2929.53,Fiber optic,Yes,Yes,Yes,No,Bank transfer,false,true,false
1,51,Month-to-month,86.74,3665.67,DSL,Yes,Yes,Yes,No,Bank transfer,false,false,false
6,64,Two year,66.85,2175.47,None,No,No,No,Yes,Credit card,false,false,true
7,42,One year,44.35,8103.73,None,Yes,Yes,No,No,Credit card,true,true,false
4,50,One year,39.72,5184.55,Fiber optic,No,No,No,No,Mailed check,true,true,true
5,9,One year,43.61,3472.58,DSL,No,Yes,No,Yes,Credit card,false,true,false
7,34,Month-to-month,61.36,6560.93,DSL,No,No,Yes,No,Bank transfer,true,false,false
9,27,Two year,32.84,6218.06,Fiber optic,No,No,No,No,Credit card,false,false,false
2,62,One year,70.5,4561.94,Fiber optic,No,Yes,No,Yes,Mailed check,true,true,false
4,11,Month-to-month,96.84,7360.12,Fiber optic,Yes,No,Yes,Yes,Electronic check,true,false,true
3,62,Two year,62.01,3966.64,DSL,Yes,No,Yes,No,Electronic check,true,true,true
6,70,One year,98.79,4881.81,Fiber optic,Yes,No,No,No,Bank transfer,false,true,true
5,49,One year,79.78,4955.11,None,No,Yes,Yes,Yes,Electronic check,false,true,true
9,67,Month-to-month,62.06,1188.75,Fiber optic,No,Yes,No,Yes,Credit card,false,false,false
4,8,Two year,43.33,5098.08,None,Yes,Yes,Yes,No,Bank transfer,true,false,false
7,33,One year,50.29,1695.62,Fiber optic,No,Yes,Yes,No,Bank transfer,true,true,false
6,16,One year,74.98,3128.86,None,Yes,No,No,No,Bank transfer,true,false,false
5,51,Two year,80.49,2791.95,DSL,Yes,No,Yes,Yes,Bank transfer,false,false,false
9,19,One year,59.64,3133.74,DSL,Yes,Yes,Yes,No,Credit card,false,true,false
9,50,Two year,59.13,5002.15,Fiber optic,Yes,No,Yes,No,Electronic check,false,true,false
10,31,Two year,85.69,986.98,DSL,Yes,Yes,Yes,Yes,Bank transfer,false,true,true
4,25,One year,78.99,5080.97,DSL,Yes,No,Yes,Yes,Credit card,false,false,true
9,34,One year,36.14,527.27,None,Yes,Yes,Yes,Yes,Mailed check,true,false,true
5,61,Month-to-month,30.46,3548.19,Fiber optic,Yes,Yes,Yes,Yes,Credit card,false,false,false
5,28,Two year,90.63,4266.57,None,Yes,No,No,No,Electronic check,false,true,true
9,65,Two year,83.67,8900.98,Fiber optic,Yes,Yes,Yes,Yes,Electronic check,false,true,true
7,60,One year,91.46,3916.43,Fiber optic,No,Yes,No,Yes,Electronic check,false,false,false
10,35,One year,48.67,2380.36,DSL,Yes,Yes,No,No,Bank transfer,false,true,true
8,65,One year,64.99,8583.38,DSL,No,Yes,Yes,Yes,Electronic check,false,false,false
1,41,Two year,86.06,5107.95,DSL,No,No,Yes,No,Credit card,false,false,false
1,9,One year,90.99,5339.47,Fiber optic,Yes,Yes,No,No,Electronic check,false,false,false
1,70,Two year,81.92,4121.73,None,Yes,Yes,No,No,Mailed check,true,false,false
8,26,Two year,48.15,1856.63,Fiber optic,Yes,Yes,Yes,No,Bank transfer,true,false,false
7,15,One year,30.27,3841.04,None,Yes,No,Yes,No,Electronic check,true,true,true
1,23,Two year,51.58,642.18,Fiber optic,Yes,No,No,Yes,Credit card,false,false,true
3,67,Two year,68.52,3360.25,Fiber optic,Yes,Yes,No,No,Electronic check,true,false,false
6,17,Month-to-month,51.03,4145.94,None,No,No,No,No,Credit card,true,true,false
5,4,Two year,82.99,2028.66,DSL,No,Yes,No,Yes,Mailed check,true,true,false
9,13,Month-to-month,50.77,3482.1,Fiber optic,No,No,No,Yes,Bank transfer,true,true,false
3,49,One year,43.55,6423.23,None,No,Yes,No,No,Mailed check,true,false,false
8,25,Month-to-month,42.1,7732.88,None,No,Yes,Yes,Yes,Credit card,false,false,false
4,37,One year,48.44,866.81,DSL,No,No,Yes,Yes,Mailed check,false,false,false
4,34,One year,47.15,7377.71,DSL,No,Yes,No,No,Bank transfer,false,true,true
3,52,One year,55.77,8209.4,None,Yes,No,No,Yes,Bank transfer,false,false,true
7,33,One year,93.78,4685.85,None,No,No,Yes,No,Bank transfer,false,false,true
7,69,Two year,89.49,3580.48,Fiber optic,Yes,No,Yes,Yes,Electronic check,true,false,true
7,35,Month-to-month,38.55,2473.64,Fiber optic,Yes,No,Yes,Yes,Electronic check,true,false,true
8,12,Month-to-month,50.95,714.8,Fiber optic,Yes,No,Yes,Yes,Bank transfer,true,true,false
6,38,Month-to-month,94.41,355.12,DSL,Yes,Yes,Yes,Yes,Mailed check,true,false,false
2,47,Two year,35.94,3478.26,None,No,Yes,Yes,Yes,Electronic check,true,true,false
